NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	MYC	151	0.3372010886669159	6.4868294E-4	Yes	
row_1	PWP1	158	0.3271161913871765	0.005573769	Yes	
row_2	CAD	202	0.29680466651916504	0.009407635	Yes	
row_3	TARDBP	312	0.24984148144721985	0.011295	Yes	
row_4	NOP56	323	0.24455350637435913	0.016102117	Yes	
row_5	RPL22	327	0.24324944615364075	0.02111568	Yes	
row_6	SRSF7	481	0.20312485098838806	0.021705378	Yes	
row_7	CUL1	594	0.18282650411128998	0.023504267	Yes	
row_8	SLC25A3	596	0.18232589960098267	0.028576814	Yes	
row_9	SRM	682	0.1709814816713333	0.031171998	Yes	
row_10	HSPD1	706	0.16924534738063812	0.03559571	Yes	
row_11	RAN	715	0.1686973124742508	0.040461812	Yes	
row_12	HNRNPA3	755	0.16494911909103394	0.04441365	Yes	
row_13	CCT3	760	0.16455315053462982	0.049397722	Yes	
row_14	HDAC2	859	0.1544209122657776	0.0516095	Yes	
row_15	CTPS1	895	0.15138699114322662	0.055679306	Yes	
row_16	XPOT	896	0.15138264000415802	0.06078135	Yes	
row_17	RPL6	920	0.1489129513502121	0.06520506	Yes	
row_18	XPO1	943	0.14745952188968658	0.06965827	Yes	
row_19	TYMS	982	0.14360417425632477	0.0736396	Yes	
row_20	NME1	1185	0.12962864339351654	0.07278417	Yes	
row_21	SRPK1	1190	0.1291574388742447	0.07776824	Yes	
row_22	FBL	1295	0.12323245406150818	0.079803064	Yes	
row_23	TCP1	1315	0.12229618430137634	0.08434475	Yes	
row_24	GLO1	1318	0.12206525355577469	0.089387804	Yes	
row_25	DUT	1320	0.12191314250230789	0.09446035	Yes	
row_26	HDDC2	1441	0.115923210978508	0.096023306	Yes	
row_27	SNRPD3	1489	0.11338330805301666	0.0997392	Yes	
row_28	GSPT1	1517	0.1124987080693245	0.104044944	Yes	
row_29	VDAC3	1578	0.1099163293838501	0.10737744	Yes	
row_30	RPL34	1593	0.10938652604818344	0.11206658	Yes	
row_31	SRSF3	1722	0.10436514765024185	0.1133936	Yes	
row_32	RPS10	1736	0.10372044891119003	0.118112236	Yes	
row_33	PA2G4	1765	0.10239483416080475	0.12238848	Yes	
row_34	ORC2	1782	0.10207778960466385	0.12701865	Yes	
row_35	SERBP1	1810	0.10113214701414108	0.1313244	Yes	
row_36	DHX15	1831	0.10040385276079178	0.13583659	Yes	
row_37	IFRD1	1851	0.09982552379369736	0.14037827	Yes	
row_38	PSMD1	1861	0.09945758432149887	0.14521487	Yes	
row_39	TFDP1	1939	0.09672240912914276	0.148046	Yes	
row_40	HNRNPA2B1	2008	0.09460896998643875	0.15114255	Yes	
row_41	PABPC4	2071	0.09288960695266724	0.15441607	Yes	
row_42	TXNL4A	2081	0.09275692701339722	0.15925267	Yes	
row_43	UBA2	2165	0.09016954153776169	0.16190684	Yes	
row_44	USP1	2166	0.09005362540483475	0.16700888	Yes	
row_45	ABCE1	2167	0.09004565328359604	0.17211093	Yes	
row_46	HNRNPA1	2248	0.08784178644418716	0.17485356	Yes	
row_47	MAD2L1	2295	0.08641967922449112	0.17859896	Yes	
row_48	C1QBP	2298	0.08637306839227676	0.18364201	Yes	
row_49	ACP1	2311	0.08591675758361816	0.18839015	Yes	
row_50	TRA2B	2446	0.0830361545085907	0.1895402	Yes	
row_51	KPNB1	2633	0.07840711623430252	0.18915665	Yes	
row_52	RRM1	2634	0.07836610823869705	0.19425869	Yes	
row_53	HNRNPR	2655	0.07799282670021057	0.19877088	Yes	
row_54	GNL3	2665	0.07787769287824631	0.20360748	Yes	
row_55	PPIA	2711	0.077042356133461	0.20738237	Yes	
row_56	CDC20	2764	0.07591518014669418	0.2109508	Yes	
row_57	SSBP1	2896	0.07317288964986801	0.21218933	Yes	
row_58	NOP16	2932	0.07251376658678055	0.21625914	Yes	
row_59	NCBP1	2941	0.07225567102432251	0.22112525	Yes	
row_60	SYNCRIP	2999	0.07126761972904205	0.22454621	Yes	
row_61	CCT4	3084	0.0698881596326828	0.22717088	Yes	
row_62	RFC4	3093	0.06980347633361816	0.232037	Yes	
row_63	PGK1	3107	0.069512739777565	0.23675562	Yes	
row_64	RPLP0	3204	0.06779668480157852	0.2390264	Yes	
row_65	IMPDH2	3229	0.06723107397556305	0.24342062	Yes	
row_66	PABPC1	3248	0.06695939600467682	0.2479918	Yes	
row_67	EEF1B2	3299	0.06620046496391296	0.25161922	Yes	
row_68	EIF3J	3306	0.06609289348125458	0.2565443	Yes	
row_69	NPM1	3320	0.06589820981025696	0.26126295	Yes	
row_70	RSL1D1	3435	0.06364274770021439	0.26300284	Yes	
row_71	SNRPD1	3466	0.0630117729306221	0.2672201	Yes	
row_72	RANBP1	3499	0.06241064518690109	0.2713784	Yes	
row_73	PHB2	3648	0.05997110530734062	0.27211556	Yes	
row_74	STARD7	3702	0.059162020683288574	0.2756545	Yes	
row_75	RNPS1	3707	0.05914507061243057	0.28063858	Yes	
row_76	LDHA	3828	0.0573611743748188	0.28220153	Yes	
row_77	MCM7	3834	0.05720144137740135	0.2871561	Yes	
row_78	PCNA	3867	0.05679205805063248	0.29131436	Yes	
row_79	HSPE1	3874	0.056771066039800644	0.29623947	Yes	
row_80	POLD2	3905	0.05619204789400101	0.30045673	Yes	
row_81	MRPL9	3917	0.05608557537198067	0.30523434	Yes	
